Interview Questions : 

1. What is NumPy?

    - NumPy stands for Numerical Python
    - NumPy is an open source python library.
    - Mostly used for (Numerical manipulation, Scientific computing, Machine learning, etc.)

2. Why NumPy Instead of Python Lists?

    - NumPy arrays consume less memory and execute operations much faster than Python lists.
    - Because they store homogeneous data and use optimized C implementations internally.

    ex : 
    
    1. Normal list -> lst = [1,2,3,4,5]
    2. NumPy       ->
    import numpy as np 
    arr = np.array([1,2,3,4,5])

3. What is vectorization?

    - Without loops.

# Episode - 1 :

1. import numpy as np                                             -> Need to import in header.
2. arr = np.array([1,2,3,4,5])                                    -> Way to create an NumPy array.
3. print(arr+brr)                                                 -> It added two array element by element not merging as Python list.
4. print(arr*3)                                                   -> It multiplies 3 to every element not replicating like Python list.
5. type(arr)                                                      -> Check the type of variable.

# Episode - 2 :

1. arr.dtype                                                      -> It gives types of an array.
2. int32(default)                                                 -> While creating an NumPy array if type are not mentioned defaultly choosed int32.
3. arr = np.array([1,2,3], dtype = np.int16)                      -> We can set manually data type also.
4. arr.nbytes                                                     -> It gives the bytes count of an array.
5. dtype = np.float32                                             -> Floating point data type.
6. dtype = np.str_                                                -> String data type.
7. dtype = np.bool_                                               -> Boolean data type.
8. dtype = np.object_                                             -> Object data type.
9. [1, 4.0, True, "Vijay"]                                        -> <U32 (String data type choosed)
10. arr.astype(np.str_)                                           -> Type conversion also possible.

# Episode - 3 :

1. Only 1 element                                                 -> 0 dimension (1)
2. Only 1 element inside array                                    -> 1 dimension ([1,2,3,4,5,6],[1],[])
3. Collections of elements(array)                                 -> 2 dimension ([rows,columns]) -> [[1,2,3],[4,5,6]]
4. Collections of arrays                                          -> 3 dimension ([rows, columns, layers]) -> [[[1,2,3],[4,5,6]],[[1,2,3],[4,5,6]]]
5. arr.ndim                                                       -> Checking dimension of an array.
6. arr[0][1]                                                      -> Indexing (1st row, 2nd column) for 2D
7. arr[0][0][0]                                                   -> Indexing (1st row, 1st column, 1st layer) for 3D
8. arr[1,2,3]                                                     -> Chain indexing available in NumPy.
9. arr.shape                                                      -> It gives shape of an array.
10. arr = arr.reshape(2,2,3)                                      -> Reshape the exisiting array.
11. arr = arr.reshape(3,-1)                                       -> Defaultly provide new array with 3 rows but columns count automatically split it.
12. arr = arr.reshape(-1, 3)                                      -> Defaultly provide new array with 3 columns.

# Episode - 4 :

1. arr[1]                                                         -> 1st row printing.
